id,name,description,typeOf,valueType,propertyOf,relationValueType,choices,tableName,columnLabel,geo_id
1,Name,,Property,TEXT,Court,,,search_court,full_name,LuBWqZAu6pz54eiJS5mLv8
2,Citation abbreviation,The citation abbreviation for the court as dictated by Blue Book.,Property,TEXT,Court,,,search_court,citation_string,
3,Start time,,Property,TIME,Court,,,search_court,start_date,6cF7TMDBFwSt5vMENU3Cta
4,End time,,Property,TIME,Court,,,search_court,end_date,R7X9rnVW49g29XvK5KMTtP
5,Jurisdiction,The jurisdiction of the court,Property,RELATION,Court,Jurisdiction,jurisdictions_court,search_court,jurisdiction,
6,Website,,Property,URL,Court,,,search_court,url,WVVjk5okbvLspwdY1iTmwp
7,Appeals to,Designates the court that appeals are sent to from this court.,Property,RELATION,Court,Court,,search_court_appeals_to,to_court_id,
8,Receives appeals from,Designates the court or courts that send appeals to this court.,Property,RELATION,Court,Court,,search_court_appeals_to,from_court_id,
9,Name,,Property,TEXT,Judge,,,people_db_people,,LuBWqZAu6pz54eiJS5mLv8
10,Date of birth,,Property,TIME,Judge,,,people_db_people,,
11,Date of death,,Property,TIME,Judge,,,people_db_people,,
12,Ethnicity,,Property,RELATION,Judge,Ethnicity,ethnicities,people_db_person_race,,
13,Gender,,Property,RELATION,Judge,Gender,genders,people_db_people,,
14,Political affiliation,A person's primary affiliation with a political party.,Property,RELATION,Judge,Political Party,political_parties,people_db_politicalaffiliation,,
15,Religion,,Property,RELATION,Judge,Religion,religions,people_db_people,,
16,Worked at,,Property,RELATION,Judge,,,,,8fvqALeBDwEExJsDeTcvnV
17,Works at,,Property,RELATION,Judge,,,,,U1uCAzXsRSTP4vFwo1JwJG
18,Name,,Property,TEXT,Docket,,,people_db_people,,LuBWqZAu6pz54eiJS5mLv8
19,Docket number,A unique identifier assigned by the court to track a specific case.,Property,TEXT,Docket,,,search_docket,docket_number_core,
20,Case name,"The title of a legal case, usually formatted as Plaintiff v. Defendant, indicating the parties involved.",Property,TEXT,Docket,,,search_docket,case_name_full,
21,Assigned court,The specific court where a case is being heard and managed.,Property,RELATION,Docket,Court,,search_docket,court_id,
22,Assigned to,The judge or magistrate responsible for overseeing and deciding the case.,Property,RELATION,Docket,Person,,search_docket,assigned_to_id,
23,Referred to,"A situation where a case or a part of it is sent to another judge, magistrate, or court for a specific purpose (e.g., mediation, a magistrate judge’s review).",Property,RELATION,Docket,Person,,search_docket,referred_to_id,
24,Appeal from,The lower court or tribunal from which a case has been appealed.,Property,RELATION,Docket,Court,,search_docket,appeal_from_id,
25,Defendant number,A numerical designation used when there are multiple defendants in a case.,Property,TEXT,Docket,,,search_docket,federal_defendant_number,
26,Parent docket,"The main case docket to which related cases, motions, or filings are linked.",Property,RELATION,Docket,Docket,,search_docket,parent_docket_id,
27,Date filed,The official date when a case or legal document was submitted to the court.,Property,TIME,Docket,,,search_docket,date_filed,
28,Date terminated,"The date when the case was officially closed, whether due to settlement, dismissal, or final judgment.",Property,TIME,Docket,,,search_docket,date_terminated,
29,Date last filing,The date of the most recent document or motion submitted in the case.,Property,TIME,Docket,,,search_docket,date_last_filing,
30,Date argued,The date when oral arguments were presented before the court.,Property,TIME,Docket,,,search_docket,date_argued,
31,Date re-argued,"The date when a case was argued again, typically after an appellate court orders a rehearing.",Property,TIME,Docket,,,search_docket,date_reargued,
32,Date re-argument denied,"This refers to the date on which a court formally denies a party's motion to reargue a case, meaning the court has decided not to reconsider its prior ruling.",Property,TIME,Docket,,,search_docket,date_reargument_denied,
33,Date certification granted,"This is the date when a higher court, often an appellate or supreme court, agrees to review a case that was appealed from a lower court. Certification is typically granted when the case presents a significant legal question, conflict between jurisdictions, or an issue of broad public importance.",Property,TIME,Docket,,,search_docket,date_cert_granted,
34,Date certification denied,"This refers to the date when a higher court declines to review a case, meaning the lower court's decision remains final and binding. Certification is often denied when the court determines that the case does not raise an important legal issue, lacks merit, or does not conflict with existing precedent.",Property,TIME,Docket,,,search_docket,date_cert_denied,
35,Cause,"The legal reason or basis for a lawsuit, typically referencing the statute, contract, or legal principle under which the claim is brought.",Property,TEXT,Docket,,,search_docket,cause,
36,Jury demand,The compensation demand.,Property,NUMBER,Docket,,,search_docket,jury_demand,
37,Origin,"Refers to the initial source or cause of a legal dispute or claim, often indicating where the case was first filed or how it originated, such as whether it began in a federal or state court or was initiated by a specific type of complaint.",Property,RELATION,Docket,Origin,origins,recap_fjcintegrateddatabase,origin,
38,Nature of suit,"Categorizes the type of legal action being pursued in a case, such as tort, contract, or family law, and is often used in court records to indicate the legal basis of the claim and guide procedural rules and applicable statutes.",Property,RELATION,Docket,Nature of Suit,nos_codes,recap_fjcintegrateddatabase,nature_of_suit,
39,Jurisdiction,The authority of a court to hear a specific case,Property,RELATION,Docket,Jurisdiction,jurisdictions_case,recap_fjcintegrateddatabase,jurisdiction,
40,Monetary demand,The amount of money a plaintiff is seeking in damages or relief.,Property,NUMBER,Docket,,,recap_fjcintegrateddatabase,monetary_demand,
